,time,A:SPY,range,relative,time_interval
418,2022/3/11 22:40,427.4,427.59749999999997,1647009600.0,147.0
567,2022/3/12 1:09,423.62,423.695,1647018540.0,149.0
963,2022/3/14 21:38,419.42,419.7925,1647265080.0,4109.0
1254,2022/3/15 2:29,415.89,415.89,1647282540.0,291.0
,time,B:QQQ,range,relative,time_interval
328,2022/3/11 20:40,337.02,337.02,1647002400.0,
431,2022/3/11 22:53,332.17,332.17499999999995,1647010380.0,133.0
587,2022/3/12 1:29,327.3,327.33,1647019740.0,156.0
960,2022/3/14 21:35,322.44,322.485,1647264900.0,4086.0
1321,2022/3/15 3:36,317.64,317.64,1647286560.0,361.0
,time,A:SPY,range,relative,time_interval
314,2022/3/11 20:13,431.5,431.5,1647000780.0,
336,2022/3/11 20:56,429.94,429.96500000000003,1647003360.0,43.0
406,2022/3/11 22:28,428.415,428.43,1647008880.0,92.0
434,2022/3/11 22:56,426.81,426.895,1647010560.0,28.0
447,2022/3/11 23:09,425.03,425.36,1647011340.0,13.0
,time,B:QQQ,range,relative,time_interval
328,2022/3/11 20:40,337.02,337.02,1647002400.0,
394,2022/3/11 22:13,334.52,334.715,1647007980.0,93.0
417,2022/3/11 22:39,332.3,332.40999999999997,1647009540.0,26.0
447,2022/3/11 23:09,329.86,330.105,1647011340.0,30.0
530,2022/3/12 0:32,327.62,327.8,1647016320.0,83.0
,time,A:SPY,range,relative,time_interval
0,2022/3/11 0:33,420.64,420.64,1646929980.0,
307,2022/3/11 20:00,431.23,423.355,1647000000.0,1167.0
307,2022/3/11 20:00,431.23,426.07,1647000000.0,0.0
307,2022/3/11 20:00,431.23,428.78499999999997,1647000000.0,0.0
314,2022/3/11 20:13,431.5,431.5,1647000780.0,13.0
,time,B:QQQ,range,relative,time_interval
0,2022/3/11 0:33,326.95,326.95,1646929980.0,
307,2022/3/11 20:00,336.63,329.4675,1647000000.0,1167.0
307,2022/3/11 20:00,336.63,331.985,1647000000.0,0.0
307,2022/3/11 20:00,336.63,334.5025,1647000000.0,0.0
328,2022/3/11 20:40,337.02,337.02,1647002400.0,40.0
,time,A:SPY,range,relative,time_interval
1414,2022/3/15 19:00,417.52,415.89,1647342000.0,
1423,2022/3/15 19:15,418.37,418.2575,1647342900.0,15.0
1538,2022/3/15 21:32,421.19,420.625,1647351120.0,137.0
1655,2022/3/15 23:29,423.17,422.9925,1647358140.0,117.0
1883,2022/3/16 3:17,425.5,425.36,1647371820.0,228.0
,time,B:QQQ,range,relative,time_interval
1414,2022/3/15 19:00,319.18,317.64,1647342000.0,
1478,2022/3/15 20:30,320.66,320.18,1647347400.0,90.0
1590,2022/3/15 22:24,322.85,322.72,1647354240.0,114.0
1652,2022/3/15 23:26,325.34,325.26,1647357960.0,62.0
1891,2022/3/16 3:25,327.8,327.8,1647372300.0,239.0
,time,A:SPY,range,relative,time_interval
0,2022/3/11 0:33,420.64,420.64,1646929980.0,
963,2022/3/14 21:38,419.42,419.4525,1647265080.0,5585.0
1158,2022/3/15 0:53,418.09,418.265,1647276780.0,195.0
1198,2022/3/15 1:33,416.86,417.0775,1647279180.0,40.0
1254,2022/3/15 2:29,415.89,415.89,1647282540.0,56.0
,time,B:QQQ,range,relative,time_interval
0,2022/3/11 0:33,326.95,326.95,1646929980.0,
792,2022/3/12 4:54,324.53,324.6225,1647032040.0,1701.0
963,2022/3/14 21:38,322.23,322.29499999999996,1647265080.0,3884.0
1152,2022/3/15 0:47,319.9,319.9675,1647276420.0,189.0
1321,2022/3/15 3:36,317.64,317.64,1647286560.0,169.0
,time,A:SPY,range,relative,time_interval
314,2022/3/11 20:13,431.5,431.5,1647000780.0,
418,2022/3/11 22:40,427.4,427.59749999999997,1647009600.0,147.0
567,2022/3/12 1:09,423.62,423.695,1647018540.0,149.0
963,2022/3/14 21:38,419.42,419.7925,1647265080.0,4109.0
1254,2022/3/15 2:29,415.89,415.89,1647282540.0,291.0
,time,B:QQQ,range,relative,time_interval
328,2022/3/11 20:40,337.02,337.02,1647002400.0,
431,2022/3/11 22:53,332.17,332.17499999999995,1647010380.0,133.0
587,2022/3/12 1:29,327.3,327.33,1647019740.0,156.0
960,2022/3/14 21:35,322.44,322.485,1647264900.0,4086.0
1321,2022/3/15 3:36,317.64,317.64,1647286560.0,361.0
,time,A:SPY,range,relative,time_interval
314,2022/3/11 20:13,431.5,431.5,1647000780.0,
336,2022/3/11 20:56,429.94,429.96500000000003,1647003360.0,43.0
406,2022/3/11 22:28,428.415,428.43,1647008880.0,92.0
434,2022/3/11 22:56,426.81,426.895,1647010560.0,28.0
447,2022/3/11 23:09,425.03,425.36,1647011340.0,13.0
,time,B:QQQ,range,relative,time_interval
328,2022/3/11 20:40,337.02,337.02,1647002400.0,
394,2022/3/11 22:13,334.52,334.715,1647007980.0,93.0
417,2022/3/11 22:39,332.3,332.40999999999997,1647009540.0,26.0
447,2022/3/11 23:09,329.86,330.105,1647011340.0,30.0
530,2022/3/12 0:32,327.62,327.8,1647016320.0,83.0
,time,A:SPY,range,relative,time_interval
0,2022/3/11 0:33,420.64,420.64,1646929980.0,
307,2022/3/11 20:00,431.23,423.355,1647000000.0,1167.0
307,2022/3/11 20:00,431.23,426.07,1647000000.0,0.0
307,2022/3/11 20:00,431.23,428.78499999999997,1647000000.0,0.0
314,2022/3/11 20:13,431.5,431.5,1647000780.0,13.0
,time,B:QQQ,range,relative,time_interval
0,2022/3/11 0:33,326.95,326.95,1646929980.0,
307,2022/3/11 20:00,336.63,329.4675,1647000000.0,1167.0
307,2022/3/11 20:00,336.63,331.985,1647000000.0,0.0
307,2022/3/11 20:00,336.63,334.5025,1647000000.0,0.0
328,2022/3/11 20:40,337.02,337.02,1647002400.0,40.0
,time,A:SPY,range,relative,time_interval
1414,2022/3/15 19:00,417.52,415.89,1647342000.0,
1423,2022/3/15 19:15,418.37,418.2575,1647342900.0,15.0
1538,2022/3/15 21:32,421.19,420.625,1647351120.0,137.0
1655,2022/3/15 23:29,423.17,422.9925,1647358140.0,117.0
1883,2022/3/16 3:17,425.5,425.36,1647371820.0,228.0
,time,B:QQQ,range,relative,time_interval
1414,2022/3/15 19:00,319.18,317.64,1647342000.0,
1478,2022/3/15 20:30,320.66,320.18,1647347400.0,90.0
1590,2022/3/15 22:24,322.85,322.72,1647354240.0,114.0
1652,2022/3/15 23:26,325.34,325.26,1647357960.0,62.0
1891,2022/3/16 3:25,327.8,327.8,1647372300.0,239.0
,time,A:SPY,range,relative,time_interval
0,2022/3/11 0:33,420.64,420.64,1646929980.0,
963,2022/3/14 21:38,419.42,419.4525,1647265080.0,5585.0
1158,2022/3/15 0:53,418.09,418.265,1647276780.0,195.0
1198,2022/3/15 1:33,416.86,417.0775,1647279180.0,40.0
1254,2022/3/15 2:29,415.89,415.89,1647282540.0,56.0
,time,B:QQQ,range,relative,time_interval
0,2022/3/11 0:33,326.95,326.95,1646929980.0,
792,2022/3/12 4:54,324.53,324.6225,1647032040.0,1701.0
963,2022/3/14 21:38,322.23,322.29499999999996,1647265080.0,3884.0
1152,2022/3/15 0:47,319.9,319.9675,1647276420.0,189.0
1321,2022/3/15 3:36,317.64,317.64,1647286560.0,169.0
,time,A:SPY,range,relative,time_interval
314,2022/3/11 20:13,431.5,431.5,1647000780.0,
418,2022/3/11 22:40,427.4,427.59749999999997,1647009600.0,147.0
567,2022/3/12 1:09,423.62,423.695,1647018540.0,149.0
963,2022/3/14 21:38,419.42,419.7925,1647265080.0,4109.0
1254,2022/3/15 2:29,415.89,415.89,1647282540.0,291.0
,time,B:QQQ,range,relative,time_interval
328,2022/3/11 20:40,337.02,337.02,1647002400.0,
431,2022/3/11 22:53,332.17,332.17499999999995,1647010380.0,133.0
587,2022/3/12 1:29,327.3,327.33,1647019740.0,156.0
960,2022/3/14 21:35,322.44,322.485,1647264900.0,4086.0
1321,2022/3/15 3:36,317.64,317.64,1647286560.0,361.0
,time,A:SPY,range,relative,time_interval
314,2022/3/11 20:13,431.5,431.5,1647000780.0,
336,2022/3/11 20:56,429.94,429.96500000000003,1647003360.0,43.0
406,2022/3/11 22:28,428.415,428.43,1647008880.0,92.0
434,2022/3/11 22:56,426.81,426.895,1647010560.0,28.0
447,2022/3/11 23:09,425.03,425.36,1647011340.0,13.0
,time,B:QQQ,range,relative,time_interval
328,2022/3/11 20:40,337.02,337.02,1647002400.0,
394,2022/3/11 22:13,334.52,334.715,1647007980.0,93.0
417,2022/3/11 22:39,332.3,332.40999999999997,1647009540.0,26.0
447,2022/3/11 23:09,329.86,330.105,1647011340.0,30.0
530,2022/3/12 0:32,327.62,327.8,1647016320.0,83.0
,time,A:SPY,range,relative,time_interval
0,2022/3/11 0:33,420.64,420.64,1646929980.0,
307,2022/3/11 20:00,431.23,423.355,1647000000.0,1167.0
307,2022/3/11 20:00,431.23,426.07,1647000000.0,0.0
307,2022/3/11 20:00,431.23,428.78499999999997,1647000000.0,0.0
314,2022/3/11 20:13,431.5,431.5,1647000780.0,13.0
,time,B:QQQ,range,relative,time_interval
0,2022/3/11 0:33,326.95,326.95,1646929980.0,
307,2022/3/11 20:00,336.63,329.4675,1647000000.0,1167.0
307,2022/3/11 20:00,336.63,331.985,1647000000.0,0.0
307,2022/3/11 20:00,336.63,334.5025,1647000000.0,0.0
328,2022/3/11 20:40,337.02,337.02,1647002400.0,40.0
,time,A:SPY,range,relative,time_interval
1414,2022/3/15 19:00,417.52,415.89,1647342000.0,
1423,2022/3/15 19:15,418.37,418.2575,1647342900.0,15.0
1538,2022/3/15 21:32,421.19,420.625,1647351120.0,137.0
1655,2022/3/15 23:29,423.17,422.9925,1647358140.0,117.0
1883,2022/3/16 3:17,425.5,425.36,1647371820.0,228.0
,time,B:QQQ,range,relative,time_interval
1414,2022/3/15 19:00,319.18,317.64,1647342000.0,
1478,2022/3/15 20:30,320.66,320.18,1647347400.0,90.0
1590,2022/3/15 22:24,322.85,322.72,1647354240.0,114.0
1652,2022/3/15 23:26,325.34,325.26,1647357960.0,62.0
1891,2022/3/16 3:25,327.8,327.8,1647372300.0,239.0
,time,A:SPY,range,relative,time_interval
0,2022/3/11 0:33,420.64,420.64,1646929980.0,
963,2022/3/14 21:38,419.42,419.4525,1647265080.0,5585.0
1158,2022/3/15 0:53,418.09,418.265,1647276780.0,195.0
1198,2022/3/15 1:33,416.86,417.0775,1647279180.0,40.0
1254,2022/3/15 2:29,415.89,415.89,1647282540.0,56.0
,time,B:QQQ,range,relative,time_interval
0,2022/3/11 0:33,326.95,326.95,1646929980.0,
792,2022/3/12 4:54,324.53,324.6225,1647032040.0,1701.0
963,2022/3/14 21:38,322.23,322.29499999999996,1647265080.0,3884.0
1152,2022/3/15 0:47,319.9,319.9675,1647276420.0,189.0
1321,2022/3/15 3:36,317.64,317.64,1647286560.0,169.0
,time,A:SPY,range,relative,time_interval
314,2022/3/11 20:13,431.5,431.5,1647000780.0,
418,2022/3/11 22:40,427.4,427.59749999999997,1647009600.0,147.0
567,2022/3/12 1:09,423.62,423.695,1647018540.0,149.0
963,2022/3/14 21:38,419.42,419.7925,1647265080.0,4109.0
1254,2022/3/15 2:29,415.89,415.89,1647282540.0,291.0
,time,B:QQQ,range,relative,time_interval
328,2022/3/11 20:40,337.02,337.02,1647002400.0,
431,2022/3/11 22:53,332.17,332.17499999999995,1647010380.0,133.0
587,2022/3/12 1:29,327.3,327.33,1647019740.0,156.0
960,2022/3/14 21:35,322.44,322.485,1647264900.0,4086.0
1321,2022/3/15 3:36,317.64,317.64,1647286560.0,361.0
,time,A:SPY,range,relative,time_interval
314,2022/3/11 20:13,431.5,431.5,1647000780.0,
336,2022/3/11 20:56,429.94,429.96500000000003,1647003360.0,43.0
406,2022/3/11 22:28,428.415,428.43,1647008880.0,92.0
434,2022/3/11 22:56,426.81,426.895,1647010560.0,28.0
447,2022/3/11 23:09,425.03,425.36,1647011340.0,13.0
,time,B:QQQ,range,relative,time_interval
328,2022/3/11 20:40,337.02,337.02,1647002400.0,
394,2022/3/11 22:13,334.52,334.715,1647007980.0,93.0
417,2022/3/11 22:39,332.3,332.40999999999997,1647009540.0,26.0
447,2022/3/11 23:09,329.86,330.105,1647011340.0,30.0
530,2022/3/12 0:32,327.62,327.8,1647016320.0,83.0
,time,A:SPY,range,relative,time_interval
0,2022/3/11 0:33,420.64,420.64,1646929980.0,
307,2022/3/11 20:00,431.23,423.355,1647000000.0,1167.0
307,2022/3/11 20:00,431.23,426.07,1647000000.0,0.0
307,2022/3/11 20:00,431.23,428.78499999999997,1647000000.0,0.0
314,2022/3/11 20:13,431.5,431.5,1647000780.0,13.0
,time,B:QQQ,range,relative,time_interval
0,2022/3/11 0:33,326.95,326.95,1646929980.0,
307,2022/3/11 20:00,336.63,329.4675,1647000000.0,1167.0
307,2022/3/11 20:00,336.63,331.985,1647000000.0,0.0
307,2022/3/11 20:00,336.63,334.5025,1647000000.0,0.0
328,2022/3/11 20:40,337.02,337.02,1647002400.0,40.0
,time,A:SPY,range,relative,time_interval
1414,2022/3/15 19:00,417.52,415.89,1647342000.0,
1423,2022/3/15 19:15,418.37,418.2575,1647342900.0,15.0
1538,2022/3/15 21:32,421.19,420.625,1647351120.0,137.0
1655,2022/3/15 23:29,423.17,422.9925,1647358140.0,117.0
1883,2022/3/16 3:17,425.5,425.36,1647371820.0,228.0
,time,B:QQQ,range,relative,time_interval
1414,2022/3/15 19:00,319.18,317.64,1647342000.0,
1478,2022/3/15 20:30,320.66,320.18,1647347400.0,90.0
1590,2022/3/15 22:24,322.85,322.72,1647354240.0,114.0
1652,2022/3/15 23:26,325.34,325.26,1647357960.0,62.0
1891,2022/3/16 3:25,327.8,327.8,1647372300.0,239.0
,time,A:SPY,range,relative,time_interval
0,2022/3/11 0:33,420.64,420.64,1646929980.0,
963,2022/3/14 21:38,419.42,419.4525,1647265080.0,5585.0
1158,2022/3/15 0:53,418.09,418.265,1647276780.0,195.0
1198,2022/3/15 1:33,416.86,417.0775,1647279180.0,40.0
1254,2022/3/15 2:29,415.89,415.89,1647282540.0,56.0
,time,B:QQQ,range,relative,time_interval
0,2022/3/11 0:33,326.95,326.95,1646929980.0,
792,2022/3/12 4:54,324.53,324.6225,1647032040.0,1701.0
963,2022/3/14 21:38,322.23,322.29499999999996,1647265080.0,3884.0
1152,2022/3/15 0:47,319.9,319.9675,1647276420.0,189.0
1321,2022/3/15 3:36,317.64,317.64,1647286560.0,169.0
,time,A:SPY,range,relative,time_interval
314,2022/3/11 20:13,431.5,431.5,1647000780.0,
418,2022/3/11 22:40,427.4,427.59749999999997,1647009600.0,147.0
567,2022/3/12 1:09,423.62,423.695,1647018540.0,149.0
963,2022/3/14 21:38,419.42,419.7925,1647265080.0,4109.0
1254,2022/3/15 2:29,415.89,415.89,1647282540.0,291.0
,time,B:QQQ,range,relative,time_interval
328,2022/3/11 20:40,337.02,337.02,1647002400.0,
431,2022/3/11 22:53,332.17,332.17499999999995,1647010380.0,133.0
587,2022/3/12 1:29,327.3,327.33,1647019740.0,156.0
960,2022/3/14 21:35,322.44,322.485,1647264900.0,4086.0
1321,2022/3/15 3:36,317.64,317.64,1647286560.0,361.0
,time,A:SPY,range,relative,time_interval
314,2022/3/11 20:13,431.5,431.5,1647000780.0,
336,2022/3/11 20:56,429.94,429.96500000000003,1647003360.0,43.0
406,2022/3/11 22:28,428.415,428.43,1647008880.0,92.0
434,2022/3/11 22:56,426.81,426.895,1647010560.0,28.0
447,2022/3/11 23:09,425.03,425.36,1647011340.0,13.0
,time,B:QQQ,range,relative,time_interval
328,2022/3/11 20:40,337.02,337.02,1647002400.0,
394,2022/3/11 22:13,334.52,334.715,1647007980.0,93.0
417,2022/3/11 22:39,332.3,332.40999999999997,1647009540.0,26.0
447,2022/3/11 23:09,329.86,330.105,1647011340.0,30.0
530,2022/3/12 0:32,327.62,327.8,1647016320.0,83.0
,time,A:SPY,range,relative,time_interval
0,2022/3/11 0:33,420.64,420.64,1646929980.0,
307,2022/3/11 20:00,431.23,423.355,1647000000.0,1167.0
307,2022/3/11 20:00,431.23,426.07,1647000000.0,0.0
307,2022/3/11 20:00,431.23,428.78499999999997,1647000000.0,0.0
314,2022/3/11 20:13,431.5,431.5,1647000780.0,13.0
,time,B:QQQ,range,relative,time_interval
0,2022/3/11 0:33,326.95,326.95,1646929980.0,
307,2022/3/11 20:00,336.63,329.4675,1647000000.0,1167.0
307,2022/3/11 20:00,336.63,331.985,1647000000.0,0.0
307,2022/3/11 20:00,336.63,334.5025,1647000000.0,0.0
328,2022/3/11 20:40,337.02,337.02,1647002400.0,40.0
,time,A:SPY,range,relative,time_interval
1414,2022/3/15 19:00,417.52,415.89,1647342000.0,
1423,2022/3/15 19:15,418.37,418.2575,1647342900.0,15.0
1538,2022/3/15 21:32,421.19,420.625,1647351120.0,137.0
1655,2022/3/15 23:29,423.17,422.9925,1647358140.0,117.0
1883,2022/3/16 3:17,425.5,425.36,1647371820.0,228.0
,time,B:QQQ,range,relative,time_interval
1414,2022/3/15 19:00,319.18,317.64,1647342000.0,
1478,2022/3/15 20:30,320.66,320.18,1647347400.0,90.0
1590,2022/3/15 22:24,322.85,322.72,1647354240.0,114.0
1652,2022/3/15 23:26,325.34,325.26,1647357960.0,62.0
1891,2022/3/16 3:25,327.8,327.8,1647372300.0,239.0
,time,A:SPY,range,relative,time_interval
0,2022/3/11 0:33,420.64,420.64,1646929980.0,
963,2022/3/14 21:38,419.42,419.4525,1647265080.0,5585.0
1158,2022/3/15 0:53,418.09,418.265,1647276780.0,195.0
1198,2022/3/15 1:33,416.86,417.0775,1647279180.0,40.0
1254,2022/3/15 2:29,415.89,415.89,1647282540.0,56.0
,time,B:QQQ,range,relative,time_interval
0,2022/3/11 0:33,326.95,326.95,1646929980.0,
792,2022/3/12 4:54,324.53,324.6225,1647032040.0,1701.0
963,2022/3/14 21:38,322.23,322.29499999999996,1647265080.0,3884.0
1152,2022/3/15 0:47,319.9,319.9675,1647276420.0,189.0
1321,2022/3/15 3:36,317.64,317.64,1647286560.0,169.0
,time,A:SPY,range,relative,time_interval
314,2022/3/11 20:13,431.5,431.5,1647000780.0,
418,2022/3/11 22:40,427.4,427.59749999999997,1647009600.0,147.0
567,2022/3/12 1:09,423.62,423.695,1647018540.0,149.0
963,2022/3/14 21:38,419.42,419.7925,1647265080.0,4109.0
1254,2022/3/15 2:29,415.89,415.89,1647282540.0,291.0
,time,B:QQQ,range,relative,time_interval
328,2022/3/11 20:40,337.02,337.02,1647002400.0,
431,2022/3/11 22:53,332.17,332.17499999999995,1647010380.0,133.0
587,2022/3/12 1:29,327.3,327.33,1647019740.0,156.0
960,2022/3/14 21:35,322.44,322.485,1647264900.0,4086.0
1321,2022/3/15 3:36,317.64,317.64,1647286560.0,361.0
,time,A:SPY,range,relative,time_interval
314,2022/3/11 20:13,431.5,431.5,1647000780.0,
336,2022/3/11 20:56,429.94,429.96500000000003,1647003360.0,43.0
406,2022/3/11 22:28,428.415,428.43,1647008880.0,92.0
434,2022/3/11 22:56,426.81,426.895,1647010560.0,28.0
447,2022/3/11 23:09,425.03,425.36,1647011340.0,13.0
,time,B:QQQ,range,relative,time_interval
328,2022/3/11 20:40,337.02,337.02,1647002400.0,
394,2022/3/11 22:13,334.52,334.715,1647007980.0,93.0
417,2022/3/11 22:39,332.3,332.40999999999997,1647009540.0,26.0
447,2022/3/11 23:09,329.86,330.105,1647011340.0,30.0
530,2022/3/12 0:32,327.62,327.8,1647016320.0,83.0
,time,A:SPY,range,relative,time_interval
0,2022/3/11 0:33,420.64,420.64,1646929980.0,
307,2022/3/11 20:00,431.23,423.355,1647000000.0,1167.0
307,2022/3/11 20:00,431.23,426.07,1647000000.0,0.0
307,2022/3/11 20:00,431.23,428.78499999999997,1647000000.0,0.0
314,2022/3/11 20:13,431.5,431.5,1647000780.0,13.0
,time,B:QQQ,range,relative,time_interval
0,2022/3/11 0:33,326.95,326.95,1646929980.0,
307,2022/3/11 20:00,336.63,329.4675,1647000000.0,1167.0
307,2022/3/11 20:00,336.63,331.985,1647000000.0,0.0
307,2022/3/11 20:00,336.63,334.5025,1647000000.0,0.0
328,2022/3/11 20:40,337.02,337.02,1647002400.0,40.0
,time,A:SPY,range,relative,time_interval
1414,2022/3/15 19:00,417.52,415.89,1647342000.0,
1423,2022/3/15 19:15,418.37,418.2575,1647342900.0,15.0
1538,2022/3/15 21:32,421.19,420.625,1647351120.0,137.0
1655,2022/3/15 23:29,423.17,422.9925,1647358140.0,117.0
1883,2022/3/16 3:17,425.5,425.36,1647371820.0,228.0
,time,B:QQQ,range,relative,time_interval
1414,2022/3/15 19:00,319.18,317.64,1647342000.0,
1478,2022/3/15 20:30,320.66,320.18,1647347400.0,90.0
1590,2022/3/15 22:24,322.85,322.72,1647354240.0,114.0
1652,2022/3/15 23:26,325.34,325.26,1647357960.0,62.0
1891,2022/3/16 3:25,327.8,327.8,1647372300.0,239.0
,time,A:SPY,range,relative,time_interval
0,2022/3/11 0:33,420.64,420.64,1646929980.0,
963,2022/3/14 21:38,419.42,419.4525,1647265080.0,5585.0
1158,2022/3/15 0:53,418.09,418.265,1647276780.0,195.0
1198,2022/3/15 1:33,416.86,417.0775,1647279180.0,40.0
1254,2022/3/15 2:29,415.89,415.89,1647282540.0,56.0
,time,B:QQQ,range,relative,time_interval
0,2022/3/11 0:33,326.95,326.95,1646929980.0,
792,2022/3/12 4:54,324.53,324.6225,1647032040.0,1701.0
963,2022/3/14 21:38,322.23,322.29499999999996,1647265080.0,3884.0
1152,2022/3/15 0:47,319.9,319.9675,1647276420.0,189.0
1321,2022/3/15 3:36,317.64,317.64,1647286560.0,169.0
,time,A:SPY,range,relative,time_interval
314,2022/3/11 20:13,431.5,431.5,1647000780.0,
418,2022/3/11 22:40,427.4,427.59749999999997,1647009600.0,147.0
567,2022/3/12 1:09,423.62,423.695,1647018540.0,149.0
963,2022/3/14 21:38,419.42,419.7925,1647265080.0,4109.0
1254,2022/3/15 2:29,415.89,415.89,1647282540.0,291.0
,time,B:QQQ,range,relative,time_interval
328,2022/3/11 20:40,337.02,337.02,1647002400.0,
431,2022/3/11 22:53,332.17,332.17499999999995,1647010380.0,133.0
587,2022/3/12 1:29,327.3,327.33,1647019740.0,156.0
960,2022/3/14 21:35,322.44,322.485,1647264900.0,4086.0
1321,2022/3/15 3:36,317.64,317.64,1647286560.0,361.0
,time,A:SPY,range,relative,time_interval
314,2022/3/11 20:13,431.5,431.5,1647000780.0,
336,2022/3/11 20:56,429.94,429.96500000000003,1647003360.0,43.0
406,2022/3/11 22:28,428.415,428.43,1647008880.0,92.0
434,2022/3/11 22:56,426.81,426.895,1647010560.0,28.0
447,2022/3/11 23:09,425.03,425.36,1647011340.0,13.0
,time,B:QQQ,range,relative,time_interval
328,2022/3/11 20:40,337.02,337.02,1647002400.0,
394,2022/3/11 22:13,334.52,334.715,1647007980.0,93.0
417,2022/3/11 22:39,332.3,332.40999999999997,1647009540.0,26.0
447,2022/3/11 23:09,329.86,330.105,1647011340.0,30.0
530,2022/3/12 0:32,327.62,327.8,1647016320.0,83.0
,time,A:SPY,range,relative,time_interval
0,2022/3/11 0:33,420.64,420.64,1646929980.0,
307,2022/3/11 20:00,431.23,423.355,1647000000.0,1167.0
307,2022/3/11 20:00,431.23,426.07,1647000000.0,0.0
307,2022/3/11 20:00,431.23,428.78499999999997,1647000000.0,0.0
314,2022/3/11 20:13,431.5,431.5,1647000780.0,13.0
,time,B:QQQ,range,relative,time_interval
0,2022/3/11 0:33,326.95,326.95,1646929980.0,
307,2022/3/11 20:00,336.63,329.4675,1647000000.0,1167.0
307,2022/3/11 20:00,336.63,331.985,1647000000.0,0.0
307,2022/3/11 20:00,336.63,334.5025,1647000000.0,0.0
328,2022/3/11 20:40,337.02,337.02,1647002400.0,40.0
,time,A:SPY,range,relative,time_interval
1414,2022/3/15 19:00,417.52,415.89,1647342000.0,
1423,2022/3/15 19:15,418.37,418.2575,1647342900.0,15.0
1538,2022/3/15 21:32,421.19,420.625,1647351120.0,137.0
1655,2022/3/15 23:29,423.17,422.9925,1647358140.0,117.0
1883,2022/3/16 3:17,425.5,425.36,1647371820.0,228.0
,time,B:QQQ,range,relative,time_interval
1414,2022/3/15 19:00,319.18,317.64,1647342000.0,
1478,2022/3/15 20:30,320.66,320.18,1647347400.0,90.0
1590,2022/3/15 22:24,322.85,322.72,1647354240.0,114.0
1652,2022/3/15 23:26,325.34,325.26,1647357960.0,62.0
1891,2022/3/16 3:25,327.8,327.8,1647372300.0,239.0
,time,A:SPY,range,relative,time_interval
0,2022/3/11 0:33,420.64,420.64,1646929980.0,
796,2022/3/12 4:58,420.11,420.2081818181818,1647032280.0,1705.0
963,2022/3/14 21:38,419.42,419.7763636363636,1647265080.0,3880.0
1114,2022/3/15 0:09,419.26,419.3445454545454,1647274140.0,151.0
1152,2022/3/15 0:47,418.77,418.91272727272724,1647276420.0,38.0
1157,2022/3/15 0:52,418.35,418.48090909090905,1647276720.0,5.0
1159,2022/3/15 0:54,417.97,418.0490909090909,1647276840.0,2.0
